Maule,07,Linares,07401,101073.0,0,0.0,1.0,0.0,0.0,2.0,5.0,5.0,5.0,6.0,3.0,4.0,12.0,17.0,18.0,30.0,41.0,80.0,92.0,74.0,82.0,85.0,63.0,69.0,72.0,64.0,84.0,128.0,75.0,96.0,52.0,40.0,33.0,20.0,28.0,22.0,36.0,32.0,32.0,49.0,53.0,45.0,25.0,42.0,54.0,68.0,78.0,113.0,152.0,166.0,175.0,188.0,235.0,253.0,236.0,324.0,262.0,313.0,442.0,380.0,529.0,430.0,392.0,222.0,0.0
Maule,07,Longavi,07403,32810.0,0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,2.0,5.0,12.0,11.0,23.0,29.0,51.0,33.0,25.0,27.0,26.0,7.0,12.0,12.0,26.0,13.0,24.0,38.0,63.0,45.0,43.0,32.0,28.0,21.0,11.0,4.0,3.0,6.0,3.0,14.0,4.0,5.0,6.0,14.0,14.0,12.0,18.0,26.0,26.0,25.0,73.0,54.0,83.0,46.0,66.0,54.0,75.0,84.0,116.0,173.0,263.0,229.0,143.0,0.0
Maule,07,Maule,07105,60000.0,0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,6.0,11.0,3.0,0.0,3.0,13.0,13.0,28.0,30.0,36.0,48.0,35.0,53.0,45.0,61.0,50.0,25.0,48.0,47.0,34.0,29.0,57.0,58.0,56.0,66.0,52.0,56.0,40.0,32.0,34.0,18.0,61.0,45.0,30.0,25.0,53.0,52.0,75.0,128.0,117.0,152.0,160.0,119.0,153.0,95.0,94.0,83.0,75.0,128.0,116.0,187.0,150.0,157.0,121.0,117.0,84.0,0.0
Maule,07,Molina,07304,49800.0,0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,3.0,0.0,0.0,2.0,4.0,9.0,21.0,23.0,21.0,44.0,46.0,20.0,31.0,17.0,23.0,24.0,35.0,24.0,27.0,53.0,113.0,60.0,43.0,77.0,37.0,24.0,25.0,20.0,19.0,10.0,3.0,8.0,7.0,10.0,38.0,59.0,98.0,161.0,184.0,164.0,138.0,97.0,77.0,58.0,63.0,81.0,84.0,118.0,130.0,198.0,265.0,339.0,267.0,250.0,154.0,0.0
Maule,07,Parral,07404,44544.0,0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,2.0,1.0,0.0,0.0,6.0,5.0,41.0,55.0,22.0,18.0,18.0,9.0,17.0,15.0,11.0,11.0,10.0,12.0,7.0,12.0,19.0,41.0,45.0,65.0,32.0,24.0,36.0,18.0,23.0,29.0,65.0,60.0,51.0,40.0,29.0,25.0,25.0,13.0,21.0,54.0,51.0,77.0,82.0,106.0,73.0,87.0,68.0,94.0,48.0,36.0,65.0,94.0,115.0,207.0,216.0,127.0,0.0
Maule,07,Pelarco,07106,9083.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,2.0,4.0,5.0,4.0,5.0,6.0,4.0,3.0,3.0,3.0,14.0,23.0,34.0,16.0,4.0,1.0,5.0,4.0,1.0,5.0,1.0,2.0,3.0,0.0,0.0,3.0,3.0,1.0,1.0,5.0,5.0,3.0,1.0,5.0,4.0,2.0,12.0,16.0,7.0,9.0,16.0,16.0,13.0,23.0,21.0,19.0,20.0,46.0,24.0,41.0,39.0,47.0,24.0,0.0
Maule,07,Pelluhue,07203,8092.0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,6.0,1.0,9.0,12.0,16.0,10.0,0.0,3.0,1.0,2.0,5.0,3.0,4.0,2.0,17.0,5.0,0.0,3.0,2.0,5.0,7.0,2.0,4.0,3.0,3.0,1.0,2.0,0.0,1.0,0.0,0.0,6.0,4.0,11.0,10.0,15.0,11.0,4.0,21.0,7.0,12.0,18.0,21.0,15.0,23.0,23.0,13.0,8.0,39.0,13.0,7.0,0.0
Maule,07,Pencahue,07107,8601.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,8.0,4.0,2.0,6.0,3.0,6.0,10.0,8.0,3.0,2.0,1.0,0.0,8.0,6.0,22.0,16.0,10.0,9.0,4.0,7.0,1.0,2.0,0.0,0.0,2.0,1.0,8.0,2.0,3.0,1.0,1.0,15.0,7.0,5.0,6.0,6.0,42.0,45.0,26.0,28.0,23.0,20.0,19.0,25.0,12.0,14.0,8.0,12.0,33.0,31.0,0.0
Maule,07,Rauco,07305,11248.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,7.0,6.0,8.0,15.0,5.0,10.0,8.0,17.0,18.0,9.0,5.0,3.0,5.0,2.0,2.0,0.0,7.0,13.0,9.0,7.0,15.0,12.0,8.0,12.0,11.0,6.0,3.0,11.0,2.0,9.0,10.0,19.0,28.0,22.0,25.0,31.0,25.0,12.0,8.0,13.0,5.0,25.0,35.0,51.0,60.0,100.0,123.0,74.0,85.0,29.0,0.0
Maule,07,Retiro,07405,21071.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,17.0,42.0,13.0,15.0,9.0,12.0,13.0,3.0,2.0,8.0,12.0,10.0,6.0,4.0,20.0,30.0,15.0,24.0,22.0,23.0,12.0,8.0,11.0,15.0,9.0,9.0,9.0,0.0,3.0,3.0,5.0,2.0,24.0,24.0,17.0,15.0,13.0,26.0,19.0,29.0,50.0,30.0,23.0,15.0,22.0,46.0,86.0,91.0,90.0,56.0,0.0
Maule,07,Rio Claro,07108,14753.0,0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,3.0,2.0,0.0,2.0,2.0,2.0,8.0,3.0,4.0,13.0,13.0,18.0,2.0,4.0,14.0,9.0,13.0,2.0,3.0,11.0,13.0,15.0,17.0,16.0,8.0,7.0,2.0,4.0,3.0,5.0,17.0,4.0,5.0,6.0,5.0,9.0,24.0,20.0,24.0,29.0,26.0,15.0,18.0,36.0,30.0,19.0,17.0,16.0,44.0,85.0,74.0,73.0,55.0,67.0,41.0,0.0
Maule,07,Romeral,07306,16170.0,0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,10.0,0.0,0.0,0.0,5.0,13.0,20.0,24.0,37.0,58.0,34.0,13.0,7.0,18.0,17.0,22.0,15.0,10.0,3.0,1.0,1.0,4.0,24.0,16.0,3.0,2.0,8.0,9.0,4.0,1.0,1.0,1.0,3.0,32.0,24.0,43.0,40.0,38.0,55.0,43.0,61.0,44.0,40.0,17.0,45.0,54.0,25.0,40.0,44.0,48.0,66.0,77.0,64.0,92.0,64.0,0.0
Maule,07,Sagrada Familia,07307,19469.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,7.0,18.0,8.0,10.0,11.0,11.0,9.0,7.0,6.0,9.0,14.0,6.0,6.0,6.0,9.0,30.0,2.0,4.0,2.0,6.0,3.0,1.0,3.0,13.0,8.0,9.0,5.0,10.0,11.0,31.0,39.0,46.0,61.0,36.0,18.0,27.0,28.0,6.0,22.0,12.0,19.0,9.0,27.0,18.0,51.0,68.0,64.0,77.0,34.0,0.0
Maule,07,San Clemente,07109,46292.0,0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,6.0,1.0,7.0,7.0,13.0,18.0,21.0,39.0,43.0,57.0,87.0,78.0,59.0,47.0,25.0,26.0,54.0,23.0,33.0,40.0,109.0,68.0,68.0,41.0,16.0,18.0,8.0,10.0,17.0,10.0,6.0,15.0,29.0,27.0,34.0,41.0,57.0,95.0,92.0,99.0,119.0,97.0,99.0,147.0,110.0,90.0,59.0,102.0,126.0,187.0,219.0,191.0,153.0,120.0,50.0,0.0
Maule,07,San Javier,07406,49451.0,0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,5.0,7.0,4.0,3.0,7.0,8.0,9.0,22.0,53.0,41.0,43.0,30.0,46.0,52.0,47.0,74.0,38.0,25.0,15.0,11.0,28.0,42.0,54.0,28.0,39.0,30.0,36.0,36.0,62.0,52.0,34.0,32.0,37.0,53.0,65.0,78.0,110.0,68.0,101.0,111.0,107.0,88.0,104.0,97.0,72.0,66.0,82.0,108.0,124.0,180.0,216.0,213.0,249.0,220.0,178.0,133.0,0.0
Maule,07,San Rafael,07110,9959.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,5.0,10.0,28.0,7.0,17.0,8.0,10.0,14.0,12.0,6.0,3.0,3.0,3.0,11.0,17.0,19.0,13.0,6.0,8.0,16.0,10.0,10.0,3.0,8.0,5.0,15.0,6.0,17.0,8.0,8.0,1.0,5.0,12.0,22.0,10.0,6.0,13.0,14.0,15.0,14.0,20.0,11.0,21.0,20.0,21.0,37.0,43.0,30.0,41.0,24.0,40.0,10.0,0.0
Maule,07,Talca,07101,236724.0,0,0.0,0.0,3.0,9.0,13.0,19.0,11.0,15.0,73.0,18.0,13.0,21.0,51.0,75.0,84.0,169.0,203.0,250.0,239.0,219.0,139.0,120.0,105.0,123.0,175.0,153.0,150.0,165.0,236.0,303.0,306.0,278.0,258.0,253.0,212.0,162.0,174.0,130.0,113.0,90.0,87.0,95.0,198.0,208.0,267.0,317.0,432.0,487.0,630.0,671.0,583.0,543.0,451.0,401.0,470.0,556.0,712.0,725.0,587.0,650.0,418.0,419.0,273.0,0.0
Maule,07,Teno,07308,30850.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,1.0,3.0,4.0,7.0,12.0,32.0,31.0,30.0,33.0,23.0,28.0,41.0,26.0,24.0,18.0,23.0,23.0,31.0,20.0,22.0,52.0,16.0,13.0,8.0,8.0,4.0,17.0,23.0,22.0,36.0,23.0,27.0,32.0,39.0,64.0,104.0,85.0,56.0,56.0,45.0,28.0,53.0,49.0,50.0,57.0,97.0,102.0,126.0,171.0,196.0,178.0,79.0,0.0
Maule,07,Vichuquen,07309,4381.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,1.0,4.0,1.0,4.0,4.0,14.0,72.0,77.0,16.0,10.0,3.0,5.0,9.0,9.0,8.0,5.0,14.0,14.0,12.0,4.0,0.0
Maule,07,Villa Alegre,07407,17512.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0,0.0,10.0,18.0,9.0,12.0,15.0,22.0,12.0,30.0,11.0,5.0,5.0,9.0,15.0,13.0,1.0,6.0,4.0,8.0,15.0,8.0,11.0,3.0,9.0,11.0,5.0,2.0,8.0,14.0,15.0,32.0,22.0,13.0,20.0,20.0,26.0,22.0,25.0,14.0,17.0,37.0,43.0,25.0,37.0,36.0,46.0,33.0,38.0,40.0,18.0,0.0
Maule,07,Yerbas Buenas,07408,19200.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,4.0,9.0,12.0,23.0,12.0,15.0,10.0,7.0,3.0,7.0,13.0,5.0,16.0,14.0,9.0,17.0,7.0,16.0,20.0,10.0,10.0,7.0,16.0,6.0,6.0,5.0,5.0,21.0,12.0,5.0,5.0,10.0,13.0,18.0,49.0,29.0,28.0,30.0,18.0,38.0,38.0,55.0,40.0,30.0,44.0,79.0,73.0,84.0,109.0,79.0,53.0,23.0,0.0
Maule,07,Desconocido Maule,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,3.0,1.0,2.0,2.0,2.0,2.0,6.0,6.0,2.0,2.0,3.0,2.0,4.0,1.0,5.0,3.0,2.0,4.0,2.0,3.0,0.0
Maule,07,Total,,1131939.0,0.0,0.0,1.0,5.0,11.0,26.0,51.0,46.0,67.0,165.0,50.0,50.0,114.0,242.0,491.0,732.0,961.0,1056.0,1164.0,1048.0,952.0,832.0,769.0,763.0,595.0,718.0,605.0,645.0,704.0,1049.0,1052.0,956.0,946.0,745.0,738.0,656.0,554.0,576.0,512.0,542.0,509.0,505.0,619.0,888.0,1223.0,1523.0,2006.0,2439.0,2442.0,2442.0,2453.0,2455.0,2021.0,2054.0,1941.0,2261.0,2495.0,3272.0,3956.0,4090.0,4928.0,4523.0,4172.0,2504.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nuble,16,Bulnes,16102,22607.0,0,0.0,0.0,0.0,0.0,9.0,27.0,10.0,7.0,7.0,8.0,9.0,24.0,45.0,26.0,18.0,19.0,15.0,16.0,12.0,29.0,36.0,20.0,35.0,35.0,51.0,50.0,37.0,35.0,55.0,36.0,30.0,14.0,15.0,24.0,30.0,27.0,11.0,10.0,15.0,9.0,15.0,15.0,19.0,22.0,23.0,32.0,36.0,35.0,32.0,58.0,68.0,36.0,37.0,38.0,22.0,28.0,54.0,47.0,49.0,47.0,53.0,36.0,34.0,0.0
Nuble,16,Chillan,16101,198624.0,0,0.0,0.0,1.0,28.0,118.0,117.0,76.0,33.0,25.0,17.0,16.0,21.0,65.0,59.0,68.0,112.0,122.0,175.0,132.0,166.0,176.0,105.0,77.0,87.0,111.0,121.0,269.0,315.0,361.0,331.0,205.0,154.0,129.0,160.0,179.0,186.0,189.0,189.0,237.0,280.0,303.0,301.0,318.0,309.0,482.0,358.0,477.0,543.0,531.0,526.0,483.0,480.0,361.0,385.0,420.0,545.0,675.0,626.0,487.0,461.0,416.0,378.0,230.0,0.0
Nuble,16,Chillan Viejo,16103,33827.0,0,0.0,0.0,0.0,5.0,7.0,19.0,7.0,14.0,3.0,1.0,0.0,4.0,15.0,22.0,12.0,26.0,21.0,25.0,23.0,22.0,28.0,21.0,5.0,10.0,18.0,15.0,34.0,57.0,25.0,43.0,20.0,37.0,17.0,11.0,27.0,14.0,12.0,26.0,33.0,27.0,29.0,31.0,33.0,47.0,47.0,38.0,51.0,77.0,69.0,74.0,58.0,68.0,36.0,59.0,79.0,69.0,88.0,121.0,74.0,74.0,113.0,75.0,53.0,0.0
Nuble,16,Cobquecura,16202,5275.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,8.0,9.0,1.0,0.0,5.0,7.0,5.0,4.0,1.0,1.0,1.0,7.0,1.0,0.0,1.0,0.0,0.0,0.0,3.0,2.0,1.0,4.0,7.0,8.0,5.0,8.0,0.0,1.0,4.0,4.0,3.0,6.0,22.0,28.0,14.0,18.0,11.0,3.0,5.0,0.0
Nuble,16,Coelemu,16203,16845.0,0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,10.0,8.0,9.0,18.0,4.0,1.0,10.0,1.0,5.0,3.0,6.0,5.0,0.0,5.0,15.0,25.0,13.0,16.0,19.0,16.0,9.0,5.0,11.0,8.0,11.0,3.0,4.0,1.0,2.0,6.0,14.0,13.0,14.0,19.0,25.0,27.0,21.0,31.0,30.0,45.0,62.0,32.0,43.0,40.0,46.0,47.0,45.0,26.0,19.0,0.0
Nuble,16,Coihueco,16302,28375.0,0,0.0,0.0,0.0,0.0,2.0,3.0,4.0,6.0,12.0,12.0,3.0,1.0,8.0,1.0,1.0,5.0,12.0,18.0,11.0,32.0,41.0,23.0,12.0,10.0,12.0,12.0,29.0,18.0,27.0,56.0,51.0,78.0,52.0,27.0,10.0,14.0,20.0,22.0,19.0,24.0,13.0,10.0,28.0,31.0,34.0,30.0,46.0,28.0,38.0,33.0,48.0,49.0,41.0,40.0,84.0,121.0,80.0,86.0,62.0,75.0,77.0,69.0,32.0,0.0
Nuble,16,El Carmen,16104,12334.0,0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,7.0,15.0,3.0,14.0,11.0,7.0,7.0,16.0,3.0,5.0,6.0,0.0,1.0,13.0,21.0,20.0,12.0,5.0,5.0,0.0,2.0,11.0,13.0,12.0,1.0,1.0,5.0,11.0,28.0,2.0,11.0,3.0,11.0,20.0,4.0,19.0,9.0,15.0,14.0,16.0,10.0,13.0,17.0,37.0,21.0,17.0,18.0,26.0,12.0,8.0,0.0
Nuble,16,Ninhue,16204,5414.0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,3.0,2.0,2.0,7.0,7.0,11.0,4.0,2.0,1.0,5.0,2.0,1.0,2.0,1.0,0.0,5.0,5.0,3.0,0.0,1.0,1.0,1.0,0.0,1.0,3.0,8.0,8.0,4.0,11.0,25.0,22.0,7.0,7.0,6.0,14.0,7.0,7.0,7.0,23.0,18.0,16.0,11.0,10.0,5.0,2.0,5.0,11.0,7.0,7.0,3.0,0.0
Nuble,16,Niquen,16303,11567.0,0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,1.0,1.0,5.0,3.0,11.0,17.0,17.0,5.0,5.0,1.0,5.0,8.0,6.0,3.0,5.0,29.0,14.0,6.0,5.0,9.0,4.0,1.0,4.0,2.0,1.0,0.0,0.0,2.0,16.0,2.0,1.0,0.0,0.0,3.0,5.0,10.0,6.0,8.0,23.0,28.0,12.0,16.0,7.0,19.0,78.0,52.0,34.0,40.0,65.0,59.0,63.0,50.0,34.0,0.0
Nuble,16,Pemuco,16105,8639.0,0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,1.0,0.0,0.0,0.0,3.0,1.0,2.0,5.0,5.0,20.0,32.0,5.0,8.0,11.0,3.0,1.0,1.0,1.0,0.0,7.0,11.0,8.0,12.0,7.0,2.0,1.0,1.0,1.0,4.0,2.0,5.0,2.0,2.0,2.0,7.0,6.0,5.0,2.0,6.0,6.0,7.0,7.0,9.0,2.0,7.0,27.0,13.0,9.0,3.0,5.0,16.0,26.0,36.0,38.0,35.0,21.0,0.0
Nuble,16,Pinto,16106,11880.0,0,0.0,0.0,0.0,0.0,2.0,3.0,5.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,2.0,1.0,4.0,8.0,8.0,4.0,16.0,5.0,3.0,3.0,2.0,2.0,7.0,5.0,5.0,17.0,14.0,14.0,14.0,5.0,3.0,3.0,1.0,4.0,4.0,5.0,3.0,3.0,5.0,2.0,10.0,5.0,12.0,25.0,19.0,21.0,18.0,9.0,27.0,23.0,21.0,17.0,38.0,33.0,28.0,25.0,9.0,8.0,16.0,0.0
Nuble,16,Portezuelo,16205,4940.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,2.0,0.0,0.0,0.0,3.0,0.0,1.0,5.0,4.0,0.0,0.0,2.0,0.0,2.0,5.0,3.0,5.0,2.0,3.0,4.0,4.0,4.0,1.0,1.0,0.0,3.0,0.0,1.0,2.0,3.0,4.0,3.0,1.0,2.0,0.0,6.0,16.0,21.0,10.0,8.0,8.0,3.0,5.0,12.0,24.0,12.0,10.0,13.0,4.0,1.0,0.0
Nuble,16,Quillon,16107,18777.0,0,0.0,0.0,0.0,0.0,8.0,8.0,8.0,1.0,0.0,2.0,2.0,2.0,9.0,6.0,13.0,25.0,20.0,15.0,7.0,15.0,29.0,4.0,8.0,4.0,5.0,5.0,17.0,36.0,38.0,23.0,27.0,8.0,13.0,3.0,3.0,14.0,27.0,24.0,22.0,44.0,15.0,12.0,9.0,12.0,25.0,27.0,29.0,33.0,33.0,18.0,29.0,23.0,18.0,19.0,36.0,31.0,52.0,49.0,38.0,36.0,42.0,38.0,31.0,0.0
Nuble,16,Quirihue,16201,12192.0,0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,1.0,7.0,4.0,1.0,5.0,1.0,1.0,7.0,8.0,6.0,13.0,1.0,8.0,7.0,13.0,17.0,15.0,9.0,7.0,7.0,7.0,7.0,13.0,10.0,11.0,33.0,22.0,17.0,21.0,4.0,4.0,1.0,2.0,25.0,17.0,11.0,26.0,17.0,28.0,23.0,39.0,10.0,8.0,4.0,6.0,12.0,34.0,22.0,15.0,24.0,12.0,24.0,20.0,0.0
Nuble,16,Ranquil,16206,6261.0,0,0.0,0.0,0.0,0.0,1.0,3.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0,6.0,2.0,0.0,6.0,6.0,5.0,1.0,2.0,1.0,5.0,3.0,3.0,9.0,1.0,6.0,9.0,7.0,6.0,4.0,7.0,6.0,6.0,3.0,3.0,2.0,1.0,1.0,2.0,14.0,14.0,7.0,3.0,5.0,11.0,21.0,9.0,20.0,14.0,13.0,19.0,11.0,15.0,7.0,15.0,2.0,1.0,0.0
Nuble,16,San Carlos,16301,56252.0,0,0.0,0.0,0.0,2.0,5.0,11.0,9.0,2.0,3.0,3.0,3.0,7.0,7.0,13.0,29.0,62.0,90.0,54.0,44.0,60.0,38.0,31.0,17.0,5.0,16.0,18.0,30.0,47.0,23.0,48.0,25.0,19.0,8.0,22.0,19.0,14.0,11.0,25.0,5.0,26.0,23.0,14.0,26.0,32.0,42.0,63.0,81.0,95.0,115.0,121.0,119.0,156.0,152.0,136.0,144.0,153.0,216.0,212.0,216.0,338.0,284.0,261.0,143.0,0.0
Nuble,16,San Fabian,16304,4654.0,0,0.0,0.0,0.0,0.0,3.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,3.0,7.0,5.0,8.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,4.0,3.0,3.0,4.0,1.0,5.0,14.0,2.0,4.0,11.0,11.0,23.0,12.0,10.0,18.0,25.0,15.0,23.0,25.0,14.0,2.0,0.0
Nuble,16,San Ignacio,16108,16624.0,0,0.0,0.0,0.0,0.0,2.0,3.0,1.0,0.0,1.0,3.0,3.0,1.0,2.0,6.0,8.0,9.0,47.0,30.0,6.0,6.0,14.0,17.0,5.0,4.0,2.0,0.0,4.0,8.0,3.0,17.0,2.0,3.0,4.0,3.0,1.0,3.0,3.0,3.0,9.0,13.0,18.0,18.0,10.0,5.0,10.0,25.0,13.0,25.0,24.0,38.0,33.0,29.0,22.0,25.0,34.0,43.0,29.0,52.0,38.0,18.0,20.0,20.0,25.0,0.0
Nuble,16,San Nicolas,16305,12172.0,0,0.0,0.0,0.0,0.0,2.0,6.0,5.0,4.0,0.0,0.0,0.0,2.0,3.0,9.0,8.0,10.0,5.0,3.0,10.0,15.0,21.0,7.0,6.0,12.0,8.0,2.0,7.0,11.0,15.0,15.0,14.0,8.0,1.0,2.0,2.0,2.0,2.0,9.0,11.0,12.0,12.0,10.0,6.0,10.0,17.0,16.0,20.0,10.0,17.0,24.0,27.0,45.0,22.0,32.0,34.0,23.0,25.0,38.0,49.0,24.0,38.0,50.0,28.0,0.0
Nuble,16,Treguaco,16207,5696.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,0.0,7.0,2.0,7.0,16.0,19.0,6.0,1.0,5.0,6.0,4.0,3.0,0.0,2.0,8.0,2.0,0.0,0.0,1.0,2.0,6.0,2.0,3.0,5.0,8.0,5.0,22.0,20.0,13.0,30.0,11.0,35.0,13.0,9.0,18.0,18.0,12.0,3.0,3.0,10.0,0.0
Nuble,16,Yungay,16109,18596.0,0,0.0,0.0,0.0,0.0,3.0,16.0,21.0,3.0,4.0,6.0,2.0,2.0,2.0,0.0,6.0,2.0,5.0,11.0,14.0,3.0,12.0,7.0,15.0,1.0,8.0,4.0,5.0,2.0,5.0,13.0,15.0,5.0,6.0,0.0,3.0,1.0,7.0,9.0,7.0,20.0,9.0,23.0,17.0,21.0,12.0,21.0,27.0,37.0,38.0,38.0,35.0,33.0,23.0,18.0,38.0,41.0,48.0,35.0,41.0,59.0,57.0,47.0,19.0,0.0
Nuble,16,Desconocido Nuble,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,2.0,5.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0
Nuble,16,Total,,511551.0,0.0,0.0,0.0,1.0,35.0,166.0,222.0,165.0,74.0,60.0,52.0,40.0,78.0,180.0,167.0,213.0,309.0,413.0,444.0,309.0,380.0,486.0,269.0,222.0,195.0,279.0,295.0,504.0,612.0,650.0,703.0,456.0,397.0,317.0,308.0,325.0,345.0,342.0,371.0,433.0,488.0,472.0,492.0,521.0,579.0,761.0,699.0,905.0,1005.0,1058.0,1109.0,1075.0,1087.0,909.0,948.0,1158.0,1245.0,1543.0,1546.0,1330.0,1423.0,1367.0,1164.0,736.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Biobio,08,Alto Biobio,08314,6775.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,43.0,51.0,27.0,11.0,10.0,2.0,7.0,11.0,2.0,1.0,2.0,3.0,1.0,0.0,1.0,2.0,1.0,2.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,9.0,26.0,31.0,4.0,4.0,8.0,3.0,4.0,8.0,7.0,8.0,2.0,4.0,3.0,3.0,1.0,7.0,13.0,33.0,90.0,159.0,63.0,0.0
Biobio,08,Antuco,08302,4306.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,13.0,2.0,5.0,13.0,4.0,5.0,5.0,1.0,7.0,0.0,1.0,1.0,0.0,3.0,7.0,3.0,0.0,3.0,4.0,1.0,1.0,0.0,1.0,2.0,1.0,0.0,0.0,4.0,2.0,19.0,0.0,1.0,3.0,5.0,3.0,3.0,18.0,10.0,2.0,1.0,4.0,4.0,11.0,6.0,15.0,21.0,33.0,24.0,5.0,0.0
Biobio,08,Arauco,08202,38679.0,0,0.0,0.0,0.0,1.0,2.0,2.0,1.0,0.0,0.0,0.0,5.0,4.0,14.0,17.0,24.0,18.0,30.0,63.0,59.0,28.0,14.0,34.0,43.0,45.0,34.0,47.0,60.0,34.0,20.0,42.0,35.0,36.0,47.0,63.0,106.0,69.0,63.0,62.0,54.0,48.0,77.0,132.0,95.0,87.0,94.0,88.0,149.0,120.0,126.0,127.0,144.0,126.0,103.0,129.0,154.0,130.0,129.0,164.0,165.0,207.0,194.0,109.0,44.0,0.0
