Region,Codigo region,Comuna,Codigo comuna,Poblacion,202007,202008,202009,202010,202011,202012,202013,202014,202015,202016,202017,202018,202019,202020,202021,202022,202023,202024,202025,202026,202027,202028,202029,202030,202031,202032,202033,202034,202035,202036,202037,202038,202039,202040,202041,202042,202043,202044,202045,202046,202047,202048,202049,202050,202051,202052,202053,202101,202102,202103,202104,202105,202106,202107,202108,202109,202110,202111,202112,202113,202114,202115,202116,202117,202118,202119,202120,202121,202122,202123
Nuble,16,El Carmen,16104,12334.0,0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,7.0,14.0,3.0,4.0,7.0,7.0,7.0,16.0,3.0,5.0,6.0,0.0,1.0,13.0,21.0,19.0,9.0,3.0,4.0,0.0,2.0,11.0,10.0,11.0,1.0,1.0,5.0,11.0,24.0,2.0,10.0,3.0,10.0,15.0,3.0,10.0,4.0,13.0,14.0,12.0,4.0,12.0,14.0,28.0,17.0,13.0,16.0,22.0,10.0,9.0,16.0,14.0,10.0,15.0,13.0,0.0
Nuble,16,Ninhue,16204,5414.0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,3.0,2.0,2.0,4.0,3.0,5.0,4.0,2.0,1.0,4.0,2.0,1.0,0.0,0.0,0.0,4.0,2.0,3.0,0.0,1.0,1.0,1.0,0.0,1.0,3.0,3.0,4.0,2.0,9.0,20.0,14.0,3.0,4.0,6.0,10.0,5.0,7.0,6.0,17.0,16.0,13.0,10.0,7.0,5.0,2.0,4.0,8.0,7.0,7.0,5.0,8.0,0.0,12.0,11.0,9.0,0.0
Nuble,16,Niquen,16303,11567.0,0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,1.0,1.0,5.0,3.0,11.0,16.0,11.0,3.0,4.0,1.0,3.0,6.0,6.0,3.0,4.0,29.0,14.0,3.0,5.0,8.0,3.0,0.0,4.0,2.0,1.0,0.0,0.0,2.0,16.0,1.0,1.0,0.0,0.0,3.0,5.0,9.0,5.0,8.0,22.0,25.0,11.0,14.0,6.0,18.0,77.0,50.0,32.0,33.0,53.0,52.0,51.0,47.0,46.0,38.0,42.0,39.0,26.0,21.0,0.0
Nuble,16,Pemuco,16105,8639.0,0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,1.0,0.0,0.0,0.0,3.0,1.0,2.0,5.0,5.0,20.0,14.0,3.0,6.0,7.0,3.0,1.0,1.0,1.0,0.0,7.0,11.0,8.0,11.0,6.0,1.0,0.0,1.0,1.0,4.0,2.0,4.0,2.0,2.0,2.0,7.0,6.0,5.0,2.0,6.0,5.0,7.0,7.0,9.0,2.0,7.0,24.0,13.0,5.0,2.0,4.0,15.0,19.0,34.0,35.0,28.0,35.0,20.0,29.0,40.0,32.0,9.0,0.0
Nuble,16,Pinto,16106,11880.0,0,0.0,0.0,0.0,0.0,2.0,3.0,5.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,3.0,7.0,6.0,3.0,11.0,4.0,3.0,3.0,2.0,2.0,4.0,4.0,4.0,8.0,10.0,11.0,10.0,3.0,2.0,2.0,1.0,4.0,0.0,5.0,2.0,3.0,4.0,2.0,7.0,5.0,11.0,15.0,13.0,13.0,14.0,6.0,20.0,16.0,16.0,16.0,32.0,26.0,22.0,17.0,6.0,7.0,23.0,12.0,25.0,15.0,28.0,14.0,0.0
Nuble,16,Portezuelo,16205,4940.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,4.0,0.0,0.0,1.0,0.0,2.0,5.0,2.0,5.0,2.0,1.0,3.0,3.0,2.0,0.0,1.0,0.0,3.0,0.0,1.0,2.0,3.0,4.0,3.0,1.0,2.0,0.0,6.0,13.0,14.0,5.0,6.0,3.0,1.0,3.0,8.0,20.0,11.0,10.0,7.0,3.0,1.0,1.0,3.0,9.0,18.0,8.0,0.0
Nuble,16,Quillon,16107,18777.0,0,0.0,0.0,0.0,0.0,8.0,8.0,8.0,1.0,0.0,2.0,2.0,2.0,9.0,6.0,13.0,25.0,20.0,15.0,6.0,14.0,25.0,4.0,6.0,4.0,5.0,4.0,13.0,27.0,22.0,11.0,15.0,8.0,12.0,3.0,3.0,14.0,26.0,22.0,21.0,29.0,14.0,10.0,7.0,12.0,21.0,20.0,27.0,31.0,29.0,15.0,26.0,21.0,16.0,16.0,28.0,29.0,49.0,44.0,32.0,34.0,40.0,34.0,38.0,18.0,8.0,27.0,28.0,31.0,0.0
Nuble,16,Quirihue,16201,12192.0,0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,1.0,7.0,4.0,1.0,4.0,1.0,1.0,3.0,1.0,5.0,1.0,1.0,8.0,6.0,9.0,9.0,8.0,5.0,7.0,6.0,4.0,5.0,12.0,7.0,7.0,24.0,20.0,15.0,14.0,0.0,2.0,1.0,2.0,23.0,16.0,11.0,21.0,13.0,25.0,15.0,30.0,9.0,8.0,3.0,5.0,11.0,28.0,20.0,14.0,21.0,12.0,20.0,29.0,28.0,27.0,12.0,13.0,4.0,0.0
Nuble,16,Ranquil,16206,6261.0,0,0.0,0.0,0.0,0.0,1.0,3.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,5.0,6.0,5.0,1.0,1.0,0.0,5.0,3.0,3.0,8.0,0.0,6.0,9.0,7.0,4.0,4.0,7.0,6.0,5.0,2.0,2.0,0.0,1.0,1.0,2.0,12.0,13.0,6.0,3.0,5.0,8.0,17.0,9.0,18.0,11.0,11.0,12.0,9.0,14.0,6.0,10.0,2.0,1.0,1.0,0.0,22.0,40.0,12.0,0.0
Nuble,16,San Carlos,16301,56252.0,0,0.0,0.0,0.0,2.0,5.0,10.0,9.0,2.0,3.0,3.0,3.0,7.0,7.0,13.0,29.0,48.0,29.0,28.0,30.0,40.0,26.0,28.0,16.0,4.0,15.0,11.0,23.0,30.0,12.0,30.0,14.0,11.0,6.0,16.0,11.0,13.0,9.0,20.0,4.0,20.0,18.0,13.0,19.0,21.0,36.0,53.0,73.0,92.0,105.0,97.0,101.0,132.0,127.0,118.0,115.0,128.0,179.0,185.0,188.0,292.0,239.0,221.0,204.0,182.0,138.0,172.0,162.0,104.0,0.0
Nuble,16,San Fabian,16304,4654.0,0,0.0,0.0,0.0,0.0,3.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,3.0,6.0,2.0,8.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,1.0,3.0,3.0,1.0,5.0,13.0,2.0,4.0,10.0,10.0,22.0,12.0,9.0,17.0,20.0,12.0,18.0,20.0,9.0,1.0,9.0,2.0,3.0,4.0,0.0,0.0
Nuble,16,San Ignacio,16108,16624.0,0,0.0,0.0,0.0,0.0,2.0,3.0,1.0,0.0,1.0,3.0,3.0,1.0,2.0,6.0,8.0,8.0,35.0,19.0,4.0,2.0,7.0,17.0,5.0,4.0,2.0,0.0,4.0,6.0,3.0,15.0,2.0,3.0,3.0,1.0,1.0,2.0,3.0,2.0,9.0,10.0,15.0,14.0,9.0,3.0,9.0,20.0,12.0,22.0,21.0,31.0,20.0,24.0,17.0,20.0,27.0,37.0,24.0,42.0,33.0,16.0,18.0,19.0,34.0,47.0,67.0,37.0,44.0,35.0,0.0
Nuble,16,San Nicolas,16305,12172.0,0,0.0,0.0,0.0,0.0,2.0,6.0,5.0,4.0,0.0,0.0,0.0,2.0,3.0,9.0,8.0,10.0,5.0,3.0,8.0,13.0,17.0,7.0,6.0,12.0,8.0,2.0,6.0,11.0,15.0,15.0,12.0,8.0,1.0,2.0,2.0,2.0,2.0,9.0,11.0,12.0,11.0,10.0,6.0,7.0,8.0,15.0,19.0,10.0,14.0,20.0,25.0,42.0,19.0,27.0,30.0,20.0,25.0,37.0,48.0,23.0,33.0,49.0,48.0,42.0,52.0,45.0,62.0,28.0,0.0
Nuble,16,Treguaco,16207,5696.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,5.0,1.0,6.0,12.0,17.0,5.0,1.0,5.0,6.0,2.0,2.0,0.0,2.0,8.0,1.0,0.0,0.0,1.0,2.0,5.0,2.0,2.0,4.0,6.0,5.0,8.0,16.0,9.0,28.0,9.0,26.0,10.0,9.0,17.0,13.0,10.0,3.0,5.0,12.0,9.0,11.0,19.0,28.0,29.0,0.0
Nuble,16,Yungay,16109,18596.0,0,0.0,0.0,0.0,0.0,3.0,16.0,21.0,3.0,4.0,6.0,2.0,2.0,2.0,0.0,6.0,2.0,5.0,5.0,8.0,3.0,4.0,5.0,15.0,1.0,8.0,4.0,4.0,1.0,5.0,12.0,13.0,4.0,5.0,0.0,2.0,1.0,7.0,8.0,7.0,18.0,8.0,18.0,15.0,18.0,12.0,17.0,26.0,29.0,34.0,32.0,30.0,31.0,17.0,17.0,31.0,41.0,37.0,30.0,33.0,56.0,55.0,38.0,27.0,31.0,21.0,29.0,18.0,30.0,0.0
Nuble,16,Desconocido Nuble,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nuble,16,Total,,511551.0,0.0,0.0,0.0,1.0,35.0,166.0,221.0,165.0,74.0,60.0,53.0,40.0,77.0,179.0,166.0,207.0,272.0,290.0,295.0,212.0,276.0,346.0,237.0,206.0,178.0,218.0,228.0,378.0,433.0,454.0,493.0,308.0,280.0,246.0,244.0,229.0,243.0,283.0,278.0,329.0,348.0,354.0,376.0,394.0,440.0,579.0,554.0,668.0,761.0,819.0,811.0,815.0,873.0,696.0,719.0,899.0,982.0,1234.0,1207.0,1062.0,1172.0,1069.0,930.0,939.0,820.0,917.0,1062.0,1133.0,692.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Biobio,08,Alto Biobio,08314,6775.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,43.0,50.0,27.0,11.0,10.0,2.0,7.0,11.0,2.0,1.0,2.0,2.0,1.0,0.0,1.0,2.0,1.0,2.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,9.0,26.0,31.0,4.0,4.0,8.0,3.0,4.0,6.0,6.0,7.0,1.0,4.0,2.0,1.0,1.0,5.0,10.0,29.0,82.0,154.0,77.0,54.0,26.0,40.0,70.0,27.0,0.0
Biobio,08,Antuco,08302,4306.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,13.0,2.0,5.0,11.0,4.0,5.0,5.0,1.0,7.0,0.0,1.0,1.0,0.0,3.0,7.0,3.0,0.0,3.0,4.0,1.0,1.0,0.0,1.0,2.0,1.0,0.0,0.0,4.0,2.0,19.0,0.0,1.0,3.0,5.0,3.0,2.0,11.0,6.0,1.0,0.0,4.0,4.0,9.0,6.0,14.0,19.0,22.0,20.0,6.0,8.0,11.0,13.0,9.0,1.0,0.0
Biobio,08,Arauco,08202,38679.0,0,0.0,0.0,0.0,1.0,2.0,2.0,1.0,0.0,0.0,0.0,5.0,4.0,14.0,17.0,23.0,14.0,23.0,48.0,46.0,18.0,15.0,33.0,43.0,45.0,33.0,46.0,55.0,31.0,19.0,37.0,34.0,28.0,33.0,56.0,90.0,60.0,54.0,52.0,49.0,46.0,62.0,114.0,73.0,67.0,75.0,70.0,130.0,104.0,115.0,111.0,125.0,115.0,88.0,116.0,141.0,108.0,108.0,144.0,141.0,192.0,154.0,84.0,51.0,47.0,65.0,57.0,68.0,73.0,0.0
Biobio,08,Cabrero,08303,30725.0,0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,3.0,7.0,1.0,3.0,4.0,2.0,3.0,3.0,8.0,24.0,35.0,15.0,11.0,9.0,11.0,2.0,12.0,6.0,11.0,15.0,17.0,28.0,9.0,9.0,10.0,35.0,54.0,31.0,61.0,45.0,29.0,14.0,15.0,49.0,23.0,51.0,39.0,27.0,33.0,26.0,72.0,54.0,39.0,53.0,54.0,31.0,48.0,54.0,106.0,183.0,142.0,107.0,126.0,63.0,72.0,40.0,47.0,67.0,55.0,43.0,41.0,0.0
Biobio,08,Canete,08203,37003.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,4.0,7.0,1.0,6.0,5.0,2.0,12.0,34.0,35.0,15.0,25.0,33.0,35.0,18.0,19.0,14.0,12.0,42.0,47.0,89.0,85.0,43.0,51.0,52.0,67.0,66.0,67.0,76.0,73.0,98.0,78.0,75.0,88.0,87.0,62.0,49.0,63.0,47.0,67.0,67.0,85.0,112.0,126.0,37.0,41.0,53.0,37.0,44.0,35.0,41.0,81.0,76.0,73.0,65.0,0.0
Biobio,08,Chiguayante,08103,91180.0,0,0.0,0.0,0.0,6.0,5.0,9.0,16.0,11.0,9.0,11.0,8.0,6.0,9.0,9.0,27.0,30.0,54.0,38.0,37.0,45.0,68.0,61.0,73.0,56.0,80.0,81.0,109.0,138.0,131.0,68.0,61.0,91.0,72.0,62.0,84.0,63.0,82.0,101.0,102.0,145.0,118.0,168.0,133.0,135.0,99.0,137.0,168.0,176.0,159.0,170.0,114.0,135.0,200.0,276.0,347.0,326.0,351.0,324.0,261.0,224.0,178.0,137.0,110.0,101.0,138.0,178.0,163.0,97.0,0.0
Biobio,08,Concepcion,08101,238092.0,0,0.0,1.0,1.0,7.0,28.0,28.0,23.0,22.0,18.0,14.0,19.0,20.0,21.0,89.0,85.0,108.0,222.0,224.0,153.0,128.0,129.0,159.0,150.0,157.0,217.0,261.0,372.0,359.0,304.0,222.0,166.0,194.0,150.0,144.0,166.0,163.0,184.0,227.0,278.0,268.0,318.0,342.0,374.0,314.0,349.0,397.0,459.0,447.0,386.0,272.0,229.0,319.0,340.0,554.0,650.0,841.0,827.0,734.0,650.0,647.0,478.0,384.0,322.0,308.0,321.0,417.0,412.0,247.0,0.0
Biobio,08,Contulmo,08204,6330.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,5.0,10.0,1.0,0.0,2.0,1.0,0.0,2.0,1.0,4.0,2.0,2.0,2.0,4.0,1.0,2.0,5.0,4.0,3.0,0.0,3.0,9.0,4.0,3.0,2.0,8.0,4.0,1.0,3.0,9.0,9.0,7.0,10.0,14.0,14.0,19.0,18.0,28.0,12.0,10.0,4.0,6.0,19.0,26.0,13.0,29.0,25.0,15.0,13.0,10.0,11.0,0.0
Biobio,08,Coronel,08102,125829.0,0,0.0,0.0,0.0,1.0,6.0,6.0,5.0,1.0,0.0,5.0,2.0,13.0,14.0,50.0,109.0,76.0,116.0,168.0,125.0,111.0,85.0,111.0,119.0,113.0,114.0,102.0,94.0,146.0,147.0,153.0,173.0,242.0,137.0,108.0,121.0,129.0,126.0,97.0,132.0,130.0,129.0,173.0,211.0,197.0,168.0,267.0,274.0,286.0,268.0,261.0,256.0,320.0,326.0,319.0,402.0,521.0,478.0,510.0,418.0,411.0,382.0,282.0,232.0,213.0,240.0,199.0,184.0,132.0,0.0
Biobio,08,Curanilahue,08205,33892.0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,2.0,4.0,11.0,8.0,16.0,16.0,25.0,42.0,37.0,22.0,9.0,18.0,4.0,22.0,54.0,78.0,106.0,115.0,83.0,48.0,35.0,49.0,14.0,13.0,16.0,39.0,72.0,61.0,70.0,63.0,57.0,104.0,103.0,119.0,123.0,126.0,144.0,149.0,126.0,117.0,125.0,82.0,89.0,74.0,57.0,60.0,52.0,62.0,43.0,47.0,60.0,73.0,57.0,66.0,54.0,0.0
Biobio,08,Florida,08104,11841.0,0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,6.0,5.0,9.0,0.0,4.0,6.0,16.0,3.0,4.0,11.0,11.0,10.0,15.0,13.0,8.0,17.0,18.0,4.0,7.0,3.0,2.0,10.0,5.0,13.0,12.0,11.0,20.0,30.0,14.0,15.0,26.0,10.0,19.0,26.0,17.0,15.0,24.0,13.0,17.0,43.0,25.0,28.0,34.0,30.0,40.0,20.0,13.0,12.0,8.0,13.0,20.0,16.0,0.0
Biobio,08,Hualpen,08112,97273.0,0,0.0,0.0,0.0,3.0,23.0,33.0,26.0,17.0,8.0,2.0,6.0,11.0,9.0,17.0,31.0,23.0,63.0,74.0,80.0,57.0,64.0,72.0,74.0,64.0,89.0,129.0,139.0,151.0,133.0,90.0,51.0,78.0,57.0,56.0,71.0,57.0,74.0,98.0,162.0,145.0,117.0,135.0,112.0,118.0,198.0,282.0,289.0,246.0,184.0,180.0,170.0,182.0,213.0,274.0,386.0,404.0,504.0,421.0,367.0,304.0,189.0,177.0,143.0,141.0,145.0,161.0,200.0,108.0,0.0
Biobio,08,Hualqui,08105,26201.0,0,0.0,0.0,0.0,1.0,1.0,2.0,3.0,5.0,9.0,0.0,1.0,2.0,5.0,12.0,7.0,8.0,11.0,30.0,24.0,10.0,14.0,25.0,16.0,25.0,51.0,32.0,31.0,51.0,42.0,25.0,21.0,16.0,8.0,20.0,18.0,21.0,15.0,16.0,21.0,21.0,20.0,22.0,34.0,36.0,34.0,58.0,55.0,49.0,62.0,33.0,36.0,36.0,48.0,75.0,75.0,103.0,85.0,119.0,116.0,80.0,65.0,35.0,30.0,39.0,52.0,48.0,38.0,33.0,0.0
Biobio,08,Laja,08304,23873.0,0,0.0,0.0,1.0,1.0,0.0,3.0,1.0,1.0,1.0,5.0,1.0,17.0,20.0,8.0,7.0,5.0,11.0,17.0,22.0,16.0,16.0,15.0,15.0,6.0,3.0,8.0,2.0,2.0,6.0,12.0,5.0,10.0,23.0,41.0,35.0,22.0,24.0,16.0,4.0,2.0,22.0,21.0,25.0,50.0,34.0,18.0,51.0,69.0,63.0,84.0,57.0,30.0,39.0,48.0,38.0,65.0,72.0,87.0,82.0,98.0,71.0,45.0,47.0,55.0,51.0,56.0,53.0,37.0,0.0
Biobio,08,Lebu,08201,27100.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,6.0,1.0,5.0,6.0,3.0,0.0,1.0,7.0,4.0,1.0,8.0,7.0,9.0,11.0,23.0,50.0,59.0,52.0,19.0,28.0,33.0,33.0,14.0,14.0,18.0,19.0,35.0,22.0,26.0,15.0,26.0,38.0,35.0,55.0,45.0,36.0,48.0,25.0,26.0,36.0,67.0,84.0,96.0,53.0,37.0,36.0,29.0,27.0,38.0,22.0,26.0,62.0,92.0,63.0,0.0
Biobio,08,Los Alamos,08206,22524.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,28.0,19.0,14.0,9.0,16.0,15.0,6.0,17.0,15.0,11.0,24.0,34.0,32.0,14.0,38.0,33.0,27.0,35.0,15.0,7.0,7.0,18.0,9.0,8.0,9.0,12.0,12.0,40.0,41.0,27.0,62.0,76.0,48.0,62.0,58.0,35.0,61.0,44.0,50.0,32.0,39.0,36.0,46.0,40.0,37.0,32.0,77.0,97.0,90.0,70.0,27.0,0.0
Biobio,08,Los Angeles,08301,218515.0,0,0.0,0.0,0.0,3.0,6.0,9.0,5.0,5.0,4.0,0.0,4.0,32.0,64.0,89.0,77.0,86.0,88.0,138.0,173.0,115.0,94.0,105.0,80.0,69.0,40.0,51.0,71.0,86.0,82.0,55.0,61.0,78.0,78.0,114.0,163.0,209.0,205.0,258.0,238.0,204.0,280.0,349.0,397.0,437.0,297.0,291.0,305.0,278.0,268.0,251.0,375.0,439.0,453.0,530.0,568.0,646.0,691.0,784.0,856.0,822.0,899.0,788.0,651.0,633.0,786.0,708.0,918.0,451.0,0.0
Biobio,08,Lota,08106,45750.0,0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,16.0,11.0,14.0,21.0,22.0,43.0,64.0,52.0,35.0,27.0,31.0,38.0,50.0,25.0,40.0,46.0,38.0,47.0,67.0,66.0,55.0,71.0,114.0,63.0,51.0,65.0,54.0,51.0,43.0,71.0,97.0,110.0,103.0,119.0,148.0,162.0,143.0,105.0,126.0,96.0,126.0,154.0,168.0,210.0,207.0,182.0,176.0,165.0,130.0,101.0,84.0,85.0,74.0,48.0,67.0,95.0,67.0,0.0
Biobio,08,Mulchen,08305,31041.0,0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,2.0,3.0,1.0,1.0,11.0,3.0,3.0,12.0,26.0,27.0,26.0,8.0,2.0,6.0,7.0,16.0,41.0,63.0,30.0,27.0,14.0,14.0,11.0,23.0,39.0,23.0,24.0,9.0,20.0,17.0,15.0,20.0,12.0,15.0,39.0,71.0,76.0,80.0,53.0,38.0,45.0,30.0,58.0,100.0,73.0,93.0,125.0,152.0,143.0,118.0,138.0,180.0,162.0,151.0,219.0,174.0,95.0,47.0,0.0
Biobio,08,Nacimiento,08306,27944.0,0,0.0,0.0,0.0,0.0,2.0,3.0,3.0,2.0,0.0,1.0,3.0,8.0,4.0,8.0,7.0,6.0,19.0,29.0,30.0,18.0,16.0,5.0,4.0,4.0,8.0,9.0,28.0,27.0,20.0,25.0,7.0,12.0,7.0,21.0,19.0,23.0,21.0,30.0,19.0,28.0,42.0,33.0,52.0,72.0,57.0,35.0,58.0,47.0,48.0,34.0,28.0,40.0,34.0,33.0,44.0,34.0,55.0,135.0,139.0,108.0,100.0,106.0,78.0,78.0,43.0,98.0,64.0,41.0,0.0
Biobio,08,Negrete,08307,10429.0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,7.0,12.0,10.0,9.0,12.0,20.0,17.0,19.0,6.0,11.0,3.0,5.0,4.0,7.0,12.0,23.0,9.0,8.0,6.0,0.0,4.0,14.0,8.0,10.0,4.0,5.0,4.0,19.0,10.0,17.0,16.0,23.0,19.0,9.0,31.0,23.0,36.0,16.0,5.0,14.0,16.0,9.0,16.0,25.0,19.0,38.0,36.0,23.0,37.0,50.0,65.0,56.0,83.0,87.0,39.0,16.0,24.0,0.0
Biobio,08,Penco,08107,49865.0,0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,3.0,8.0,0.0,3.0,2.0,2.0,10.0,13.0,42.0,63.0,42.0,38.0,36.0,33.0,59.0,76.0,59.0,70.0,50.0,65.0,59.0,47.0,35.0,37.0,33.0,20.0,15.0,17.0,31.0,24.0,19.0,24.0,22.0,38.0,96.0,60.0,66.0,90.0,70.0,92.0,87.0,105.0,78.0,84.0,77.0,104.0,100.0,177.0,165.0,184.0,174.0,141.0,138.0,100.0,84.0,90.0,101.0,114.0,122.0,116.0,74.0,0.0
Biobio,08,Quilaco,08308,4179.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,1.0,1.0,3.0,0.0,2.0,3.0,3.0,4.0,4.0,0.0,1.0,0.0,7.0,1.0,2.0,1.0,1.0,11.0,12.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,21.0,12.0,0.0,2.0,5.0,3.0,3.0,2.0,0.0,2.0,5.0,2.0,1.0,2.0,2.0,9.0,12.0,9.0,17.0,13.0,9.0,12.0,23.0,16.0,12.0,8.0,0.0
Biobio,08,Quilleco,08309,10032.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,1.0,10.0,13.0,9.0,6.0,6.0,12.0,10.0,7.0,3.0,7.0,3.0,13.0,1.0,3.0,3.0,1.0,1.0,0.0,0.0,1.0,3.0,3.0,7.0,3.0,3.0,22.0,11.0,7.0,11.0,13.0,13.0,6.0,14.0,24.0,20.0,13.0,26.0,41.0,36.0,40.0,35.0,40.0,35.0,16.0,19.0,47.0,50.0,75.0,44.0,17.0,0.0
Biobio,08,San Pedro de la Paz,08108,145906.0,0,0.0,0.0,0.0,6.0,35.0,17.0,23.0,8.0,11.0,3.0,2.0,15.0,13.0,38.0,61.0,65.0,92.0,109.0,70.0,90.0,71.0,84.0,89.0,90.0,99.0,100.0,124.0,156.0,133.0,112.0,88.0,78.0,74.0,96.0,111.0,122.0,100.0,125.0,163.0,197.0,184.0,148.0,184.0,193.0,224.0,268.0,252.0,222.0,200.0,186.0,239.0,272.0,253.0,317.0,396.0,467.0,457.0,406.0,361.0,368.0,313.0,226.0,208.0,188.0,248.0,261.0,274.0,137.0,0.0
Biobio,08,San Rosendo,08310,3611.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,2.0,0.0,8.0,3.0,1.0,4.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,4.0,6.0,6.0,0.0,5.0,0.0,0.0,0.0,4.0,1.0,13.0,15.0,13.0,13.0,15.0,8.0,5.0,3.0,9.0,1.0,9.0,13.0,8.0,4.0,2.0,11.0,17.0,4.0,7.0,12.0,17.0,7.0,5.0,4.0,1.0,2.0,0.0
Biobio,08,Santa Barbara,08311,14592.0,0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,4.0,9.0,7.0,19.0,8.0,8.0,24.0,12.0,14.0,14.0,7.0,20.0,9.0,9.0,14.0,10.0,8.0,7.0,0.0,3.0,3.0,2.0,6.0,9.0,11.0,7.0,8.0,1.0,1.0,2.0,5.0,4.0,10.0,12.0,10.0,6.0,13.0,27.0,14.0,10.0,22.0,11.0,12.0,11.0,36.0,25.0,36.0,14.0,47.0,60.0,71.0,86.0,90.0,74.0,65.0,62.0,49.0,0.0
Biobio,08,Santa Juana,08109,14779.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,12.0,15.0,14.0,6.0,1.0,5.0,11.0,2.0,3.0,6.0,4.0,14.0,25.0,23.0,11.0,5.0,4.0,12.0,4.0,8.0,7.0,7.0,13.0,11.0,15.0,7.0,7.0,5.0,6.0,8.0,5.0,11.0,18.0,17.0,9.0,16.0,12.0,12.0,12.0,12.0,37.0,70.0,76.0,45.0,45.0,46.0,31.0,50.0,73.0,82.0,62.0,95.0,27.0,0.0
